Logging to ./experiments/advantage_regularized_ppo/
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00743     |
|    std                  | 0.999        |
|    value_loss           | 12.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 432         |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 254         |
|    time_elapsed         | 972         |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.003510844 |
|    clip_fraction        | 0.00698     |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.835       |
|    learning_rate        | 1e-05       |
|    loss                 | 12.4        |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.998       |
|    value_loss           | 15.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 432          |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 255          |
|    time_elapsed         | 975          |
|    total_timesteps      | 522240       |
| train/                  |              |
|    approx_kl            | 0.0060494584 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.791        |
|    learning_rate        | 1e-05        |
|    loss                 | 7.99         |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.00608     |
|    std                  | 0.998        |
|    value_loss           | 17.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 433         |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 256         |
|    time_elapsed         | 979         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.007149255 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.814       |
|    learning_rate        | 1e-05       |
|    loss                 | 3.54        |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.998       |
|    value_loss           | 15.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 433        |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 257        |
|    time_elapsed         | 983        |
|    total_timesteps      | 526336     |
